time.hours,oxygen
12.96,197
12.984,198
12.984,197
12.984,197
12.984,197
12.984,197
12.984,197
12.984,197
12.984,197
13.008,197
13.008,196
13.008,197
13.008,197
13.008,197
13.008,197
13.008,197
13.008,197
13.008,197
13.032,198
13.032,197
13.032,197
13.032,197
13.032,196
13.032,197
13.032,197
13.032,197
13.032,197
13.056,197
13.056,198
13.056,197
13.056,197
13.056,197
13.056,196
13.056,197
13.056,197
13.08,197
13.08,197
13.08,197
13.08,197
13.08,197
13.08,196
13.08,197
13.08,197
13.08,197
13.104,197
13.104,197
13.104,197
13.104,196
13.104,197
13.104,196
13.104,196
13.104,197
13.104,197
13.128,197
13.128,197
13.128,197
13.128,197
13.128,196
13.128,197
13.128,197
13.128,197
13.152,197
13.152,197
13.152,196
13.152,196
13.152,197
13.152,197
13.152,197
13.152,197
13.152,197
13.176,196
13.176,196
13.176,195
13.176,196
13.176,196
13.176,196
13.176,197
13.176,196
13.176,196
13.2,196
13.2,196
13.2,197
13.2,196
13.2,196
13.2,196
13.2,196
13.2,196
13.224,196
13.224,196
13.224,196
13.224,196
13.224,195
13.224,196
13.224,196
13.224,196
13.224,195
13.248,195
13.248,196
13.248,196
13.248,195
13.248,195
13.248,196
13.248,195
13.248,196
13.248,195
13.272,196
13.272,196
13.272,195
13.272,196
13.272,196
13.272,196
13.272,196
13.272,196
13.296,195
13.296,196
13.296,195
13.296,196
13.296,196
13.296,195
13.296,195
13.296,195
13.296,195
13.32,195
13.32,195
13.32,196
13.32,196
13.32,196
13.32,195
13.32,195
13.32,195
13.344,195
13.344,196
13.344,196
13.344,195
13.344,195
13.344,195
13.344,196
13.344,195
13.344,196
13.368,196
13.368,196
13.368,195
13.368,196
13.368,195
13.368,196
13.368,196
13.368,195
13.368,196
13.392,196
13.392,195
13.392,195
13.392,195
13.392,195
13.392,196
13.392,195
13.392,195
13.416,195
13.416,196
13.416,195
13.416,196
13.416,195
13.416,195
13.416,195
13.416,195
13.416,195
13.44,195
13.44,195
13.44,196
13.44,196
13.44,196
13.44,195
13.44,195
13.44,195
13.44,195
13.464,195
13.464,195
13.464,195
13.464,195
13.464,194
13.464,195
13.464,194
13.464,195
13.488,195
13.488,195
13.488,195
13.488,195
13.488,195
13.488,195
13.488,195
13.488,195
13.488,195
13.512,195
13.512,196
13.512,195
13.512,195
13.512,195
13.512,195
13.512,195
13.512,196
13.512,195
13.536,196
13.536,195
13.536,196
13.536,195
13.536,195
13.536,195
13.536,195
13.536,195
13.56,195
13.56,195
13.56,195
13.56,195
13.56,194
13.56,194
13.56,195
13.56,195
13.56,195
13.584,195
13.584,195
13.584,195
13.584,195
13.584,195
13.584,194
13.584,195
13.584,195
13.608,195
13.608,195
13.608,195
13.608,195
13.608,196
13.608,195
13.608,195
13.608,195
13.608,195
13.632,195
13.632,195
13.632,195
13.632,195
13.632,195
13.632,195
13.632,195
13.632,195
13.632,195
13.656,195
13.656,195
13.656,194
13.656,195
13.656,195
13.656,195
13.656,195
13.656,195
13.68,195
13.68,195
13.68,195
13.68,195
13.68,195
13.68,195
13.68,195
13.68,195
13.68,195
13.704,196
13.704,195
13.704,195
13.704,196
13.704,195
13.704,195
13.704,195
13.704,196
13.704,195
13.728,196
13.728,195
13.728,195
13.728,195
13.728,195
13.728,195
13.728,194
13.728,195
13.752,195
13.752,195
13.752,194
13.752,195
13.752,195
13.752,194
13.752,195
13.752,195
13.752,195
13.776,194
13.776,195
13.776,195
13.776,195
13.776,194
13.776,194
13.776,195
13.776,195
13.776,195
13.8,195
13.8,195
13.8,194
13.8,196
13.8,195
13.8,195
13.8,194
13.8,195
13.824,195
13.824,195
13.824,195
13.824,194
13.824,195
13.824,194
13.824,194
13.824,194
13.824,194
13.848,194
13.848,194
13.848,194
13.848,195
13.848,194
13.848,195
13.848,194
13.848,194
13.848,194
13.872,194
13.872,194
13.872,194
13.872,194
13.872,195
13.872,194
13.872,194
13.872,193
13.896,195
13.896,194
13.896,194
13.896,194
13.896,194
13.896,194
13.896,194
13.896,194
13.896,194
13.92,194
13.92,194
13.92,194
13.92,194
13.92,193
13.92,194
13.92,193
13.92,194
13.944,194
13.944,194
13.944,193
13.944,194
13.944,194
13.944,194
13.944,194
13.944,194
13.944,194
13.968,194
13.968,194
13.968,193
13.968,194
13.968,194
13.968,194
13.968,194
13.968,193
13.968,193
13.992,194
13.992,194
13.992,193
13.992,194
13.992,193
13.992,193
13.992,193
13.992,194
14.016,193
14.016,193
14.016,193
14.016,193
14.016,193
14.016,193
14.016,193
14.016,194
14.016,193
14.04,193
14.04,192
14.04,194
14.04,193
14.04,194
14.04,193
14.04,193
14.04,193
14.04,194
14.064,193
14.064,193
14.064,193
14.064,193
14.064,193
14.064,193
14.064,193
14.064,194
14.088,193
14.088,193
14.088,193
14.088,193
14.088,193
14.088,193
14.088,193
14.088,193
14.088,193
14.112,192
14.112,193
14.112,193
14.112,193
14.112,193
14.112,192
14.112,192
14.112,193
14.112,193
14.136,193
14.136,193
14.136,193
14.136,193
14.136,192
14.136,193
14.136,193
14.136,193
14.16,193
14.16,193
14.16,193
14.16,193
14.16,192
14.16,192
14.16,192
14.16,193
14.16,193
14.184,192
14.184,192
14.184,192
14.184,193
14.184,193
14.184,192
14.184,193
14.184,192
14.208,192
14.208,193
14.208,192
14.208,193
14.208,193
14.208,193
14.208,193
14.208,192
14.208,192
14.232,193
14.232,193
14.232,192
14.232,193
14.232,193
14.232,192
14.232,193
14.232,192
14.232,193
14.256,192
14.256,192
14.256,192
14.256,192
14.256,193
14.256,192
14.256,192
14.256,192
14.28,193
14.28,193
14.28,192
14.28,193
14.28,192
14.28,192
14.28,191
14.28,192
14.28,192
14.304,192
14.304,192
14.304,193
14.304,192
14.304,192
14.304,193
14.304,192
14.304,192
14.304,192
14.328,192
14.328,191
14.328,192
14.328,192
14.328,192
14.328,192
14.328,192
14.328,193
14.352,192
14.352,192
14.352,192
14.352,192
14.352,191
14.352,192
14.352,192
14.352,191
14.352,191
14.376,192
14.376,192
14.376,192
14.376,191
14.376,192
14.376,191
14.376,192
14.376,192
14.376,191
14.4,192
14.4,192
14.4,191
14.4,192
14.4,192
14.4,192
14.4,192
14.4,191
14.424,192
14.424,191
14.424,191
14.424,191
14.424,192
14.424,191
14.424,192
14.424,192
14.424,192
14.448,192
14.448,192
14.448,192
14.448,192
14.448,192
14.448,192
14.448,191
14.448,191
14.448,192
14.472,192
14.472,192
14.472,191
14.472,191
14.472,192
14.472,191
14.472,191
14.472,191
14.496,191
14.496,192
14.496,191
14.496,192
14.496,191
14.496,191
14.496,191
14.496,191
14.496,191
14.52,191
14.52,191
14.52,192
14.52,192
14.52,191
14.52,191
14.52,191
14.52,191
14.544,191
14.544,191
14.544,192
14.544,191
14.544,191
14.544,191
14.544,192
14.544,191
14.544,191
14.568,191
14.568,191
14.568,192
14.568,191
14.568,191
14.568,191
14.568,191
14.568,191
14.568,191
14.592,192
14.592,191
14.592,191
14.592,192
14.592,191
14.592,191
14.592,191
14.592,191
14.616,191
14.616,191
14.616,190
14.616,191
14.616,191
14.616,190
14.616,191
14.616,191
14.616,190
14.64,191
14.64,190
14.64,191
14.64,191
14.64,191
14.64,191
14.64,191
14.64,190
14.64,191
14.664,191
14.664,191
14.664,191
14.664,190
14.664,191
14.664,191
14.664,191
14.664,191
14.688,191
14.688,190
14.688,191
14.688,191
14.688,191
14.688,191
14.688,191
14.688,191
14.688,191
14.712,191
14.712,191
14.712,191
14.712,191
14.712,191
14.712,190
14.712,190
14.712,190
14.712,191
14.736,191
14.736,190
14.736,190
14.736,190
14.736,191
14.736,191
14.736,190
14.736,191
14.76,190
14.76,191
14.76,190
14.76,191
14.76,190
14.76,191
14.76,190
14.76,190
14.76,191
14.784,191
14.784,190
14.784,191
14.784,190
14.784,191
14.784,190
14.784,190
14.784,190
14.784,190
14.808,191
14.808,190
14.808,190
14.808,191
14.808,190
14.808,191
14.808,191
14.808,190
14.832,191
14.832,191
14.832,190
14.832,191
14.832,191
14.832,190
14.832,190
14.832,190
14.832,190
14.856,190
14.856,191
14.856,191
14.856,190
14.856,190
14.856,190
14.856,190
14.856,191
14.88,190
14.88,190
14.88,190
14.88,190
14.88,190
14.88,190
14.88,190
14.88,190
14.88,190
14.904,190
14.904,190
14.904,190
14.904,190
14.904,190
14.904,190
14.904,189
14.904,190
14.904,190
14.928,190
14.928,190
14.928,189
14.928,191
14.928,190
14.928,190
14.928,190
14.928,190
14.952,190
14.952,190
14.952,190
14.952,190
14.952,190
14.952,190
14.952,190
14.952,190
14.952,190
14.976,190
14.976,190
14.976,189
14.976,189
14.976,190
14.976,190
14.976,190
14.976,190
14.976,190
15,190
15,190
15,190
15,190
15,190
15,190
15,190
15,190
15.024,188
15.024,190
15.024,189
15.024,189
15.024,189
15.024,189
15.024,189
15.024,189
15.024,190
15.048,189
15.048,189
15.048,189
15.048,190
15.048,189
15.048,189
15.048,189
15.048,189
15.072,190
15.072,189
15.072,188
15.072,189
15.072,188
15.072,189
15.072,189
15.072,189
15.072,189
15.096,189
15.096,189
15.096,189
15.096,189
15.096,189
15.096,189
15.096,189
15.096,189
15.096,189
15.12,189
15.12,189
15.12,189
15.12,189
15.12,189
15.12,189
15.12,188
15.12,188
15.144,188
15.144,188
15.144,189
15.144,188
15.144,189
15.144,189
15.144,189
15.144,188
15.144,188
15.168,188
15.168,188
15.168,188
15.168,188
15.168,189
15.168,188
15.168,188
15.168,187
15.168,188
15.192,188
15.192,188
15.192,188
15.192,188
15.192,188
15.192,188
15.192,188
15.192,188
15.216,188
15.216,189
15.216,188
15.216,188
15.216,188
15.216,188
15.216,188
15.216,188
15.216,188
15.24,188
15.24,188
15.24,187
15.24,188
15.24,188
15.24,188
15.24,188
15.24,187
15.24,189
15.264,188
15.264,188
15.264,188
15.264,189
15.264,188
15.264,188
15.264,188
15.264,188
15.288,188
15.288,188
15.288,188
15.288,188
15.288,188
15.288,188
15.288,188
15.288,188
15.288,188
15.312,188
15.312,188
15.312,188
15.312,187
15.312,187
15.312,187
15.312,188
15.312,188
15.312,188
15.336,188
15.336,188
15.336,188
15.336,188
15.336,188
15.336,187
15.336,188
15.336,188
15.36,187
15.36,188
15.36,187
15.36,189
15.36,188
15.36,188
15.36,188
15.36,187
15.36,188
15.384,188
15.384,187
15.384,188
15.384,188
15.384,187
15.384,188
15.384,188
15.384,187
15.384,188
15.408,188
15.408,188
15.408,187
15.408,188
15.408,187
15.408,188
15.408,188
15.408,188
15.432,188
15.432,187
15.432,187
15.432,187
15.432,187
15.432,187
15.432,187
15.432,187
15.432,188
15.456,188
15.456,187
15.456,188
15.456,187
15.456,188
15.456,187
15.456,187
15.456,188
15.48,187
15.48,187
15.48,188
15.48,187
15.48,188
15.48,187
15.48,187
15.48,187
15.48,187
15.504,187
15.504,187
15.504,187
15.504,187
15.504,187
15.504,187
15.504,187
15.504,187
15.504,187
15.528,187
15.528,186
15.528,187
15.528,187
15.528,187
15.528,187
15.528,187
15.528,187
15.552,187
15.552,186
15.552,187
15.552,186
15.552,187
15.552,187
15.552,187
15.552,187
15.552,187
15.576,186
15.576,186
15.576,187
15.576,187
15.576,187
15.576,187
15.576,186
15.576,187
15.576,187
15.6,187
15.6,187
15.6,186
15.6,187
15.6,186
15.6,187
15.6,187
15.6,187
15.624,187
15.624,187
15.624,187
15.624,186
15.624,187
15.624,186
15.624,187
15.624,186
15.624,186
15.648,187
15.648,187
15.648,186
15.648,187
15.648,185
15.648,187
15.648,187
15.648,186
15.672,187
15.672,186
15.672,186
15.672,186
15.672,186
15.672,186
15.672,186
15.672,186
15.672,186
15.696,186
15.696,186
15.696,186
15.696,187
15.696,186
15.696,186
15.696,186
15.696,186
15.696,186
15.72,186
15.72,186
15.72,186
15.72,187
15.72,186
15.72,186
15.72,186
15.72,186
15.744,186
15.744,186
15.744,186
15.744,186
15.744,186
15.744,185
15.744,186
15.744,186
15.744,187
15.768,186
15.768,186
15.768,185
15.768,186
15.768,186
15.768,186
15.768,185
15.768,186
15.768,186
15.792,186
15.792,186
15.792,186
15.792,186
15.792,186
15.792,186
15.792,186
15.792,186
15.816,187
15.816,186
15.816,186
15.816,185
15.816,186
15.816,186
15.816,186
15.816,186
15.816,186
15.84,186
15.84,186
15.84,186
15.84,186
15.84,186
15.84,186
15.84,185
15.84,186
15.84,186
15.864,186
15.864,185
15.864,186
15.864,186
15.864,186
15.864,186
15.864,186
15.864,185
15.888,185
15.888,185
15.888,186
15.888,186
15.888,186
15.888,185
15.888,185
15.888,185
15.888,186
15.912,186
15.912,186
15.912,186
15.912,186
15.912,185
15.912,185
15.912,186
15.912,185
15.912,185
15.936,185
15.936,185
15.936,186
15.936,186
15.936,186
15.936,186
15.936,186
15.936,186
15.96,186
15.96,186
15.96,186
15.96,186
15.96,186
15.96,187
15.96,186
15.96,186
15.96,185
15.984,185
15.984,186
15.984,186
15.984,185
15.984,185
15.984,185
15.984,186
15.984,185
16.008,186
16.008,186
16.008,185
16.008,185
16.008,185
16.008,185
16.008,186
16.008,185
16.008,185
16.032,186
16.032,185
16.032,186
16.032,185
16.032,186
16.032,186
16.032,186
16.032,185
16.032,186
16.056,185
16.056,185
16.056,186
16.056,185
16.056,186
16.056,186
16.056,186
16.056,186
16.08,186
16.08,186
16.08,186
16.08,185
16.08,185
16.08,186
16.08,185
16.08,186
16.08,185
16.104,186
16.104,186
16.104,186
16.104,185
16.104,185
16.104,185
16.104,186
16.104,186
16.104,185
16.128,185
16.128,185
16.128,185
16.128,186
16.128,185
16.128,185
16.128,186
16.128,185
16.152,185
16.152,186
16.152,185
16.152,186
16.152,185
16.152,185
16.152,185
16.152,185
16.152,185
16.176,185
16.176,185
16.176,185
16.176,186
16.176,186
16.176,185
16.176,185
16.176,186
16.176,185
16.2,185
16.2,185
16.2,185
16.2,185
16.2,185
16.2,185
16.2,185
16.2,185
16.224,185
16.224,185
16.224,185
16.224,185
16.224,185
16.224,185
16.224,185
16.224,185
16.224,185
16.248,185
16.248,185
16.248,185
16.248,185
16.248,185
16.248,185
16.248,185
16.248,185
16.248,186
16.272,185
16.272,185
16.272,185
16.272,184
16.272,185
16.272,186
16.272,185
16.272,185
16.296,185
16.296,185
16.296,185
16.296,185
16.296,185
16.296,185
16.296,185
16.296,185
16.296,185
16.32,186
16.32,184
16.32,185
16.32,185
16.32,185
16.32,185
16.32,185
16.32,185
16.344,184
16.344,185
16.344,185
16.344,185
16.344,185
16.344,185
16.344,185
16.344,185
16.344,185
16.368,185
16.368,185
16.368,185
16.368,185
16.368,185
16.368,186
16.368,186
16.368,185
16.368,185
16.392,185
16.392,186
16.392,185
16.392,185
16.392,185
16.392,185
16.392,186
16.392,185
16.416,185
16.416,185
16.416,185
16.416,186
16.416,185
16.416,185
16.416,185
16.416,184
16.416,185
16.44,185
16.44,185
16.44,185
16.44,186
16.44,185
16.44,184
16.44,185
16.44,185
16.44,185
16.464,184
16.464,184
16.464,184
16.464,185
16.464,185
16.464,185
16.464,184
16.464,184
16.488,185
16.488,184
16.488,185
16.488,184
16.488,185
16.488,184
16.488,184
16.488,185
16.488,185
16.512,185
16.512,184
16.512,185
16.512,184
16.512,185
16.512,185
16.512,184
16.512,185
16.512,184
16.536,185
16.536,184
16.536,185
16.536,185
16.536,184
16.536,184
16.536,184
16.536,184
16.56,184
16.56,184
16.56,184
16.56,184
16.56,185
16.56,184
16.56,184
16.56,184
16.56,184
16.584,184
16.584,184
16.584,183
16.584,184
16.584,184
16.584,185
16.584,184
16.584,184
16.608,184
16.608,184
16.608,184
16.608,184
16.608,184
16.608,184
16.608,184
16.608,184
16.608,184
16.632,185
16.632,183
16.632,184
16.632,183
16.632,183
16.632,183
16.632,184
16.632,184
16.632,184
16.656,184
16.656,184
16.656,183
16.656,184
16.656,183
16.656,184
16.656,183
16.656,183
16.68,184
16.68,183
16.68,183
16.68,183
16.68,183
16.68,183
16.68,184
16.68,184
16.68,183
16.704,184
16.704,183
16.704,183
16.704,183
16.704,183
16.704,183
16.704,183
16.704,183
16.704,183
16.728,183
16.728,183
16.728,183
16.728,183
16.728,183
16.728,183
16.728,183
16.728,184
16.752,183
16.752,183
16.752,183
16.752,184
16.752,184
16.752,183
16.752,184
16.752,183
16.752,183
16.776,183
16.776,183
16.776,183
16.776,183
16.776,183
16.776,183
16.776,183
16.776,183
16.776,183
16.8,183
16.8,183
16.8,183
16.8,183
16.8,183
16.8,184
16.8,183
16.8,182
16.824,183
16.824,183
16.824,182
16.824,183
16.824,183
16.824,183
16.824,183
16.824,183
16.824,183
16.848,183
16.848,182
16.848,183
16.848,183
16.848,182
16.848,183
16.848,182
16.848,183
16.848,182
16.872,183
16.872,183
16.872,182
16.872,182
16.872,182
16.872,182
16.872,183
16.872,182
16.896,182
16.896,183
16.896,182
16.896,182
16.896,183
16.896,182
16.896,182
16.896,182
16.896,182
16.92,183
16.92,183
16.92,182
16.92,183
16.92,183
16.92,183
16.92,182
16.92,182
16.944,183
16.944,182
16.944,183
16.944,183
16.944,182
16.944,182
16.944,182
16.944,182
16.944,182
16.968,183
16.968,182
16.968,182
16.968,182
16.968,182
16.968,182
16.968,183
16.968,183
16.968,183
16.992,182
16.992,183
16.992,182
16.992,182
16.992,182
16.992,182
16.992,182
16.992,182
17.016,182
17.016,182
17.016,182
17.016,182
17.016,182
17.016,182
17.016,182
17.016,182
17.016,183
17.04,182
17.04,181
17.04,183
17.04,183
17.04,182
17.04,182
17.04,182
17.04,182
17.04,182
17.064,182
17.064,182
17.064,182
17.064,182
17.064,182
17.064,182
17.064,182
17.064,182
17.088,182
17.088,182
17.088,182
17.088,182
17.088,182
17.088,182
17.088,182
17.088,182
17.088,182
17.112,182
17.112,182
17.112,182
17.112,182
17.112,182
17.112,181
17.112,182
17.112,182
17.112,182
17.136,182
17.136,181
17.136,182
17.136,181
17.136,182
17.136,182
17.136,182
17.136,182
17.16,181
17.16,182
17.16,182
17.16,182
17.16,181
17.16,182
17.16,182
17.16,182
17.16,181
17.184,181
17.184,181
17.184,181
17.184,181
17.184,182
17.184,181
17.184,182
17.184,181
17.208,181
17.208,182
17.208,182
17.208,181
17.208,181
17.208,182
17.208,181
17.208,182
17.208,182
17.232,182
17.232,182
17.232,181
17.232,182
17.232,181
17.232,182
17.232,182
17.232,181
17.232,182
17.256,182
17.256,182
17.256,181
17.256,181
17.256,181
17.256,181
17.256,182
17.256,181
17.28,181
17.28,181
17.28,182
17.28,181
17.28,181
17.28,181
17.28,181
17.28,181
17.28,180
17.304,181
17.304,181
17.304,181
17.304,181
17.304,181
17.304,181
17.304,181
17.304,181
17.304,180
17.328,181
17.328,181
17.328,181
17.328,181
17.328,181
17.328,181
17.328,180
17.328,180
17.352,180
17.352,180
17.352,180
17.352,181
17.352,181
17.352,181
17.352,180
17.352,180
17.352,181
17.376,181
17.376,180
17.376,180
17.376,180
17.376,180
17.376,180
17.376,180
17.376,180
17.376,180
17.4,180
17.4,181
17.4,180
17.4,180
17.4,180
17.4,180
17.4,180
17.4,179
17.424,179
17.424,179
17.424,180
17.424,180
17.424,179
17.424,179
17.424,179
17.424,178
17.424,179
17.448,179
17.448,179
17.448,179
17.448,179
17.448,178
17.448,179
17.448,179
17.448,178
17.448,179
17.472,179
17.472,179
17.472,179
17.472,178
17.472,179
17.472,178
17.472,178
17.472,179
17.496,178
17.496,178
17.496,178
17.496,178
17.496,177
17.496,178
17.496,178
17.496,178
17.496,177
17.52,178
17.52,178
17.52,178
17.52,178
17.52,177
17.52,178
17.52,178
17.52,178
17.544,178
17.544,177
17.544,177
17.544,177
17.544,177
17.544,177
17.544,177
17.544,177
17.544,177
17.568,177
17.568,177
17.568,177
17.568,177
17.568,177
17.568,177
17.568,177
17.568,177
17.568,177
17.592,177
17.592,177
17.592,177
17.592,177
17.592,177
17.592,177
17.592,177
17.592,177
17.616,176
17.616,177
17.616,176
17.616,177
17.616,177
17.616,176
17.616,176
17.616,176
17.616,176
17.64,177
17.64,176
17.64,176
17.64,176
17.64,176
17.64,177
17.64,176
17.64,177
17.64,176
17.664,176
17.664,177
17.664,176
17.664,176
17.664,176
17.664,177
17.664,176
17.664,176
17.688,177
17.688,176
17.688,176
17.688,176
17.688,176
17.688,176
17.688,176
17.688,176
17.688,176
17.712,176
17.712,176
17.712,176
17.712,176
17.712,176
17.712,176
17.712,176
17.712,176
17.712,176
17.736,176
17.736,176
17.736,176
17.736,176
17.736,176
17.736,176
17.736,175
17.736,176
17.76,176
17.76,175
17.76,175
17.76,175
17.76,175
17.76,176
17.76,175
17.76,176
17.76,175
17.784,175
17.784,175
17.784,175
17.784,176
17.784,175
17.784,175
17.784,175
17.784,175
17.784,175
17.808,175
17.808,175
17.808,175
17.808,175
17.808,176
17.808,175
17.808,176
17.808,175
17.832,175
17.832,175
17.832,175
17.832,175
17.832,175
17.832,175
17.832,175
17.832,175
17.832,175
17.856,175
17.856,174
17.856,175
17.856,174
17.856,175
17.856,174
17.856,174
17.856,175
17.88,175
17.88,174
17.88,175
17.88,174
17.88,175
17.88,175
17.88,174
17.88,174
17.88,174
17.904,175
17.904,174
17.904,175
17.904,174
17.904,175
17.904,174
17.904,175
17.904,175
17.904,174
17.928,174
17.928,174
17.928,174
17.928,174
17.928,174
17.928,174
17.928,174
17.928,174
17.952,174
17.952,174
17.952,174
17.952,173
17.952,174
17.952,174
17.952,174
17.952,173
17.952,174
17.976,174
17.976,174
17.976,173
17.976,174
17.976,174
17.976,174
17.976,173
17.976,173
17.976,173
18,174
18,173
18,173
18,174
18,173
18,174
18,174
18,174
18.024,173
18.024,173
18.024,173
18.024,173
18.024,173
18.024,173
18.024,174
18.024,173
18.024,174
18.048,173
18.048,173
18.048,174
18.048,173
18.048,173
18.048,173
18.048,174
18.048,173
18.072,173
18.072,173
18.072,173
18.072,173
18.072,173
18.072,173
18.072,174
18.072,174
18.072,174
18.096,173
18.096,172
18.096,174
18.096,173
18.096,173
18.096,173
18.096,173
18.096,173
18.096,174
18.12,173
18.12,174
18.12,173
18.12,173
18.12,173
18.12,173
18.12,174
18.12,173
18.144,173
18.144,173
18.144,173
18.144,174
18.144,173
18.144,173
18.144,173
18.144,173
18.144,173
18.168,174
18.168,174
18.168,173
18.168,174
18.168,173
18.168,173
18.168,173
18.168,174
18.168,173
18.192,173
18.192,174
18.192,173
18.192,174
18.192,173
18.192,173
18.192,173
18.192,173
18.216,173
18.216,173
18.216,173
18.216,173
18.216,174
18.216,173
18.216,174
18.216,173
18.216,173
18.24,173
18.24,173
18.24,173
18.24,173
18.24,174
18.24,172
18.24,173
18.24,173
18.24,173
18.264,173
18.264,173
18.264,173
18.264,173
18.264,172
18.264,173
18.264,173
18.264,173
18.288,173
18.288,173
18.288,173
18.288,173
18.288,173
18.288,173
18.288,173
18.288,173
18.288,173
18.312,173
18.312,173
18.312,173
18.312,172
18.312,173
18.312,172
18.312,173
18.312,173
18.312,172
18.336,173
18.336,172
18.336,172
18.336,172
18.336,172
18.336,172
18.336,173
18.336,172
18.36,173
18.36,172
18.36,172
18.36,172
18.36,173
18.36,172
18.36,172
18.36,172
18.36,172
18.384,172
18.384,171
18.384,172
18.384,171
18.384,171
18.384,172
18.384,172
18.384,171
18.384,171
18.408,172
18.408,171
18.408,171
18.408,172
18.408,171
18.408,172
18.408,172
18.408,171
18.432,171
18.432,171
18.432,171
18.432,172
18.432,171
18.432,171
18.432,172
18.432,171
18.432,171
18.456,171
18.456,171
18.456,172
18.456,171
18.456,171
18.456,171
18.456,171
18.456,171
18.48,171
18.48,171
18.48,171
18.48,171
18.48,171
18.48,171
18.48,171
18.48,171
18.48,171
18.504,171
18.504,171
18.504,171
18.504,171
18.504,171
18.504,171
18.504,171
18.504,171
18.504,171
18.528,171
18.528,170
18.528,171
18.528,171
18.528,171
18.528,170
18.528,171
18.528,170
18.552,170
18.552,171
18.552,170
18.552,171
18.552,171
18.552,170
18.552,171
18.552,170
18.552,170
18.576,170
18.576,170
18.576,170
18.576,171
18.576,170
18.576,171
18.576,170
18.576,170
18.576,170
18.6,171
18.6,170
18.6,170
18.6,170
18.6,170
18.6,170
18.6,170
18.6,170
18.624,170
18.624,170
18.624,170
18.624,170
18.624,170
18.624,170
18.624,170
18.624,170
18.624,170
18.648,170
18.648,169
18.648,169
18.648,170
18.648,170
18.648,170
18.648,169
18.648,169
18.672,169
18.672,170
18.672,170
18.672,169
18.672,169
18.672,170
18.672,169
18.672,170
18.672,169
18.696,169
18.696,169
18.696,169
18.696,169
18.696,169
18.696,169
18.696,170
18.696,169
18.696,169
18.72,169
18.72,169
18.72,169
18.72,169
18.72,169
18.72,169
18.72,169
18.72,169
18.744,169
18.744,169
18.744,169
18.744,169
18.744,169
18.744,169
18.744,168
18.744,169
18.744,168
18.768,169
18.768,169
18.768,169
18.768,168
18.768,169
18.768,168
18.768,168
18.768,169
18.768,168
18.792,169
18.792,168
18.792,169
18.792,168
18.792,167
18.792,168
18.792,168
18.792,169
18.816,168
18.816,168
18.816,168
18.816,168
18.816,168
18.816,168
18.816,168
18.816,168
18.816,168
18.84,168
18.84,168
18.84,168
18.84,168
18.84,168
18.84,167
18.84,167
18.84,168
18.84,167
18.864,167
18.864,168
18.864,168
18.864,168
18.864,168
18.864,167
18.864,168
18.864,168
18.888,167
18.888,168
18.888,167
18.888,167
18.888,167
18.888,168
18.888,168
18.888,167
18.888,167
18.912,168
18.912,167
18.912,167
18.912,167
18.912,167
18.912,168
18.912,168
18.912,167
18.912,167
18.936,167
18.936,167
18.936,167
18.936,167
18.936,167
18.936,167
18.936,167
18.936,167
18.96,167
18.96,167
18.96,167
18.96,166
18.96,167
18.96,167
18.96,167
18.96,166
18.96,167
18.984,167
18.984,167
18.984,167
18.984,166
18.984,167
18.984,166
18.984,167
18.984,167
19.008,167
19.008,166
19.008,166
19.008,167
19.008,166
19.008,166
19.008,167
19.008,166
19.008,167
19.032,166
19.032,166
19.032,166
19.032,166
19.032,166
19.032,166
19.032,167
19.032,167
19.032,166
19.056,166
19.056,166
19.056,166
19.056,166
19.056,166
19.056,166
19.056,166
19.056,166
19.08,165
19.08,166
19.08,166
19.08,166
19.08,166
19.08,167
19.08,166
19.08,166
19.08,166
19.104,166
19.104,166
19.104,166
19.104,166
19.104,166
19.104,166
19.104,166
19.104,166
19.104,166
19.128,166
19.128,166
19.128,165
19.128,166
19.128,166
19.128,166
19.128,166
19.128,166
19.152,166
19.152,166
19.152,165
19.152,165
19.152,166
19.152,166
19.152,166
19.152,165
19.152,166
19.176,166
19.176,166
19.176,166
19.176,166
19.176,166
19.176,167
19.176,166
19.176,166
19.176,166
19.2,166
19.2,167
19.2,166
19.2,166
19.2,166
19.2,166
19.2,166
19.2,167
19.224,166
19.224,166
19.224,166
19.224,166
19.224,166
19.224,167
19.224,167
19.224,166
19.224,166
19.248,166
19.248,166
19.248,167
19.248,166
19.248,166
19.248,167
19.248,166
19.248,166
19.248,167
19.272,166
19.272,167
19.272,167
19.272,167
19.272,167
19.272,166
19.272,167
19.272,166
19.296,167
19.296,166
19.296,167
19.296,166
19.296,166
19.296,166
19.296,166
19.296,167
19.296,166
19.32,167
19.32,166
19.32,167
19.32,166
19.32,166
19.32,166
19.32,166
19.32,166
19.344,166
19.344,167
19.344,166
19.344,167
19.344,166
19.344,167
19.344,166
19.344,166
19.344,166
19.368,166
19.368,166
19.368,166
19.368,166
19.368,166
19.368,166
19.368,166
19.368,166
19.368,166
19.392,166
19.392,166
19.392,166
19.392,166
19.392,166
19.392,166
19.392,166
19.392,166
19.416,166
19.416,166
19.416,166
19.416,166
19.416,166
19.416,166
19.416,166
19.416,166
19.416,166
19.44,166
19.44,166
19.44,166
19.44,166
19.44,166
19.44,166
19.44,166
19.44,165
19.44,166
19.464,166
19.464,165
19.464,166
